Fruta,Kilos,Transporte,Precio Unitario
Piña,33,Bicicleta,197
Uva,47,Bicicleta,69
Pera,40,Camión,156
Mango,43,Camión,58
Piña,12,Bicicleta,72
Melón,44,Moto,119
Naranja,36,Bicicleta,159
Piña,48,Camión,161
Pera,4,Camioneta,118
Mango,5,Camioneta,85
Uva,37,Moto,39
Pera,8,Bicicleta,67
Pera,42,Camioneta,126
Naranja,49,Bicicleta,168
Fresa,28,Camión,109
Mango,31,Camioneta,28
Plátano,9,Moto,185
Pera,29,Camión,182
Fresa,14,Moto,103
Plátano,40,Camión,192
Mango,41,Camioneta,122
Manzana,22,Moto,192
Melón,11,Moto,155
Fresa,23,Camión,72
Sandía,1,Moto,125
Manzana,46,Camión,122
Melón,37,Camión,56
Naranja,21,Camión,66
Piña,26,Camión,127
Uva,46,Camioneta,54
Sandía,36,Camión,170
Naranja,23,Bicicleta,154
Mango,1,Moto,13
Naranja,40,Bicicleta,157
Piña,15,Camioneta,56
Mango,21,Bicicleta,152
Sandía,47,Moto,56
Piña,9,Bicicleta,87
Plátano,9,Camioneta,133
Uva,10,Camión,84
Sandía,26,Bicicleta,112
Plátano,41,Camioneta,146
Melón,35,Camioneta,99
Sandía,25,Moto,153
Melón,26,Moto,78
Mango,11,Bicicleta,70
Plátano,38,Camión,147
Uva,2,Camioneta,59
Piña,7,Bicicleta,12
Pera,18,Camioneta,116
Naranja,27,Camioneta,122
Manzana,34,Camión,103
Uva,27,Camión,127
Plátano,17,Bicicleta,90
Pera,43,Camión,118
Uva,44,Camión,60
Plátano,24,Bicicleta,156
Fresa,25,Camión,179
Fresa,7,Moto,44
Melón,6,Camioneta,55
Uva,24,Camioneta,163
Fresa,33,Camioneta,78
Plátano,49,Camioneta,102
Melón,29,Bicicleta,73
Plátano,43,Camioneta,174
Melón,22,Camioneta,58
Uva,26,Camioneta,158
Pera,28,Camioneta,83
Piña,50,Moto,14
Sandía,21,Camioneta,109
Pera,49,Moto,79
Mango,7,Bicicleta,99
Plátano,17,Camión,13
Mango,20,Camioneta,135
Pera,41,Camión,48
Melón,49,Camión,172
Sandía,20,Bicicleta,138
Sandía,22,Camión,33
Manzana,28,Moto,66
Sandía,40,Camión,109
Piña,49,Camión,79
Sandía,7,Camión,50
Pera,1,Camioneta,191
Manzana,32,Camioneta,183
Pera,13,Moto,69
Pera,30,Moto,117
Naranja,23,Camioneta,197
Manzana,19,Moto,66
Pera,32,Camioneta,40
Naranja,30,Bicicleta,93
Naranja,29,Camión,161
Manzana,49,Camión,45
Mango,45,Moto,167
Melón,29,Camioneta,161
Piña,30,Camioneta,117
Melón,16,Moto,115
Sandía,40,Camioneta,167
Piña,19,Bicicleta,95
Sandía,18,Camión,144
Pera,1,Moto,172
Plátano,14,Moto,192
Manzana,47,Camioneta,23
Piña,50,Moto,129
Piña,2,Bicicleta,147
Pera,28,Camioneta,89
Mango,49,Camioneta,153
Naranja,50,Camioneta,191
Pera,30,Camioneta,115
Fresa,38,Bicicleta,79
Naranja,4,Camioneta,53
Manzana,1,Moto,82
Naranja,8,Bicicleta,54
Mango,29,Camión,193
Naranja,39,Camión,116
Manzana,3,Moto,93
Mango,32,Moto,91
Melón,10,Bicicleta,116
Piña,10,Camión,194
Piña,19,Camión,30
Sandía,46,Camión,187
Melón,34,Camión,170
Melón,33,Camión,16
Naranja,23,Camioneta,79
Piña,28,Moto,136
Manzana,32,Camioneta,152
Uva,50,Camión,169
Uva,7,Bicicleta,157
Mango,29,Bicicleta,152
Piña,8,Camión,185
Piña,1,Camión,158
Uva,3,Bicicleta,179
Piña,24,Camioneta,163
Naranja,23,Camioneta,129
Fresa,8,Camión,137
Plátano,47,Camioneta,151
Melón,37,Bicicleta,66
Sandía,3,Camioneta,174
Mango,33,Camión,67
Fresa,28,Bicicleta,30
Uva,47,Camioneta,91
Melón,8,Moto,78
Piña,34,Bicicleta,140
Sandía,35,Bicicleta,96
Piña,32,Moto,174
Manzana,24,Moto,58
Manzana,14,Bicicleta,156
Sandía,32,Moto,124
Sandía,46,Camión,98
Uva,43,Camión,94
Sandía,16,Camión,137
Naranja,4,Bicicleta,149
Piña,37,Moto,198
Fresa,21,Moto,178
Pera,14,Camioneta,170
Sandía,31,Camioneta,187
Mango,48,Moto,126
Manzana,18,Moto,136
Naranja,7,Moto,80
Melón,10,Bicicleta,95
Pera,7,Moto,42
Fresa,33,Camioneta,90
Pera,23,Bicicleta,161
Sandía,21,Moto,70
Uva,19,Camioneta,70
Manzana,48,Bicicleta,107
Manzana,19,Moto,37
Melón,36,Moto,195
Uva,29,Moto,52
Piña,18,Bicicleta,178
Plátano,2,Camioneta,176
Naranja,1,Camioneta,95
Manzana,47,Camión,186
Mango,5,Moto,26
Manzana,20,Camión,107
Pera,11,Camión,107
Manzana,42,Camioneta,74
Manzana,2,Bicicleta,83
Plátano,3,Bicicleta,94
Plátano,23,Camioneta,14
Fresa,12,Bicicleta,11
Piña,20,Camión,31
Mango,5,Moto,121
Manzana,37,Camioneta,66
Manzana,38,Moto,75
Naranja,30,Bicicleta,83
Plátano,9,Moto,107
Mango,34,Bicicleta,153
Melón,44,Bicicleta,121
Fresa,35,Camión,188
Piña,22,Bicicleta,134
Uva,44,Camión,176
Piña,24,Camión,95
Pera,17,Camión,85
Manzana,10,Camioneta,97
Fresa,30,Camioneta,177
Pera,46,Bicicleta,47
Mango,23,Camión,197
Uva,32,Camioneta,68
Plátano,17,Camión,147
Fresa,50,Moto,108
Fresa,17,Moto,72
Manzana,14,Moto,58
Sandía,9,Bicicleta,41
Fresa,40,Camión,144
Naranja,2,Moto,30
Uva,45,Camioneta,29
Uva,25,Moto,163
Naranja,39,Moto,136
Melón,9,Moto,77
Naranja,22,Bicicleta,119
Naranja,43,Camioneta,125
Uva,46,Camión,152
Piña,4,Camioneta,129
Uva,26,Camión,88
Sandía,29,Bicicleta,125
Manzana,45,Bicicleta,101
Pera,34,Bicicleta,23
Piña,23,Bicicleta,164
Plátano,37,Camión,134
Pera,11,Moto,177
Manzana,6,Camión,67
Sandía,18,Camioneta,37
Sandía,21,Bicicleta,35
Plátano,42,Bicicleta,122
