Experiencia,Nivel_Educativo,Evaluacion_Desempeno,Horas_Semanales,Edad,Genero,Departamento,Anos_en_la_Empresa,Titulo_Universitario,Nivel_Competencias,Salario_Soles
7,Maestria,3.765609684,54,59,Hombre,TI,4,1,4.018661321,5100
15,Doctorado,8.22723308,59,43,Mujer,Finanzas,1,0,9.570376131,5300
11,Maestria,5.85245149,44,47,Mujer,Recursos Humanos,6,0,5.797497611,6000
8,Maestria,3.801769292,32,64,Mujer,TI,5,0,6.683899408,5100
7,Grado,6.49300405,48,60,Mujer,Ventas,10,0,5.886464,6400
19,Doctorado,7.445356068,47,48,Mujer,Recursos Humanos,6,0,2.164425553,7600
11,Doctorado,3.453616007,37,50,Mujer,Finanzas,3,1,4.382390971,5600
11,Maestria,4.721941914,55,59,Hombre,Finanzas,2,1,1.89231501,5300
4,Doctorado,2.09697484,46,41,Mujer,TI,6,0,6.606586398,4600
8,Grado,2.630344146,37,48,Hombre,TI,13,0,5.021867757,7500
3,Grado,7.130060686,36,62,Hombre,TI,1,0,8.001864744,2900
2,Grado,2.632945129,59,41,Mujer,Finanzas,7,1,2.984234329,5000
12,Doctorado,5.726470453,36,40,Hombre,Recursos Humanos,7,0,2.481094526,6500
6,Doctorado,7.381416356,32,41,Hombre,Finanzas,10,1,4.656990079,6700
2,Doctorado,1.961892308,30,56,Mujer,Ventas,13,1,9.339268449,6800
1,Doctorado,6.105809977,33,23,Mujer,Finanzas,7,1,7.393796335,4800
12,Doctorado,3.309065053,54,51,Mujer,Ventas,12,1,4.770312623,8500
12,Grado,9.666341877,34,55,Hombre,Recursos Humanos,11,0,5.655449528,7700
17,Maestria,5.35191082,30,43,Hombre,TI,10,1,1.757917101,8900
10,Grado,8.253932948,44,24,Mujer,TI,1,1,9.861183067,4800
16,Doctorado,5.952038879,34,27,Mujer,Finanzas,4,0,6.997665742,6400
15,Grado,1.390712796,42,36,Hombre,TI,13,1,3.568636616,9400
15,Doctorado,6.69836238,37,48,Hombre,Recursos Humanos,7,1,6.272275548,7600
19,Doctorado,9.56263008,37,31,Hombre,TI,11,1,1.985341295,9600
12,Grado,6.414506381,34,30,Hombre,Finanzas,9,0,9.692530019,7100
3,Doctorado,8.372699735,57,54,Mujer,Recursos Humanos,5,1,2.573064891,4600
5,Maestria,8.95785817,38,53,Hombre,Ventas,13,1,6.832272862,7400
19,Doctorado,3.052717948,30,27,Hombre,Finanzas,2,0,3.209090163,6400
7,Maestria,2.908403559,33,62,Hombre,Ventas,7,0,7.458052444,5500
